

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 03 16:57:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	idataBANK3,global,class=CODE,delta=2
     9                           	psect	idataBIGRAM,global,class=CODE,delta=2
    10                           	psect	stringtext1,global,class=STRCODE,delta=2
    11                           	psect	stringtext2,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x4A0,32
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3DE,18
    49                           	dabs	1,0x226E,0,_currentStateBuffer
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2553  0C38  2C91               	goto	l3794
  2554  0C39  0020               	movlb	0	; select bank0
  2555  0C3A  0357               	decf	_R3,w
  2556  0C3B  0458               	iorwf	_R3+1,w
  2557  0C3C  1D03               	btfss	3,2
  2558  0C3D  2C91               	goto	l3794
  2559                           
  2560                           ;master_eight.c: 501: {
  2561                           ;master_eight.c: 502: if(man==1)
  2562  0C3E  0021               	movlb	1	; select bank1
  2563  0C3F  036C               	decf	main@man^(0+128),w
  2564  0C40  046D               	iorwf	(main@man+1)^(0+128),w
  2565  0C41  1D03               	btfss	3,2
  2566  0C42  2C8B               	goto	l3790
  2567                           
  2568                           ;master_eight.c: 503: {
  2569                           ;master_eight.c: 504: _delay((unsigned long)((5)*(16000000/4000.0)));
  2570  0C43  301A               	movlw	26
  2571  0C44  0020               	movlb	0	; select bank0
  2572  0C45  00C5               	movwf	??_main
  2573  0C46  30F8               	movlw	248
  2574  0C47                     u5307:	
  2575  0C47  0B89               	decfsz	9,f
  2576  0C48  2C47               	goto	u5307
  2577  0C49  0BC5               	decfsz	??_main,f
  2578  0C4A  2C47               	goto	u5307
  2579  0C4B  0000               	nop
  2580                           
  2581                           ;master_eight.c: 505: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2582  0C4C  3052               	movlw	82
  2583  0C4D  0023               	movlb	3	; select bank3
  2584  0C4E  009A               	movwf	26	;volatile
  2585  0C4F  3006               	movlw	6
  2586  0C50  0020               	movlb	0	; select bank0
  2587  0C51  00C5               	movwf	??_main
  2588  0C52  3030               	movlw	48
  2589  0C53                     u5317:	
  2590  0C53  0B89               	decfsz	9,f
  2591  0C54  2C53               	goto	u5317
  2592  0C55  0BC5               	decfsz	??_main,f
  2593  0C56  2C53               	goto	u5317
  2594  0C57  0000               	nop
  2595                           
  2596                           ;master_eight.c: 506: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  2597  0C58  3031               	movlw	49
  2598  0C59  0023               	movlb	3	; select bank3
  2599  0C5A  009A               	movwf	26	;volatile
  2600  0C5B  3006               	movlw	6
  2601  0C5C  0020               	movlb	0	; select bank0
  2602  0C5D  00C5               	movwf	??_main
  2603  0C5E  3030               	movlw	48
  2604  0C5F                     u5327:	
  2605  0C5F  0B89               	decfsz	9,f
  2606  0C60  2C5F               	goto	u5327
  2607  0C61  0BC5               	decfsz	??_main,f
  2608  0C62  2C5F               	goto	u5327
  2609  0C63  0000               	nop
  2610                           
  2611                           ;master_eight.c: 507: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2612  0C64  3030               	movlw	48
  2613  0C65  0023               	movlb	3	; select bank3
  2614  0C66  009A               	movwf	26	;volatile
  2615  0C67  3006               	movlw	6
  2616  0C68  0020               	movlb	0	; select bank0
  2617  0C69  00C5               	movwf	??_main
  2618  0C6A  3030               	movlw	48
  2619  0C6B                     u5337:	
  2620  0C6B  0B89               	decfsz	9,f
  2621  0C6C  2C6B               	goto	u5337
  2622  0C6D  0BC5               	decfsz	??_main,f
  2623  0C6E  2C6B               	goto	u5337
  2624  0C6F  0000               	nop
  2625                           
  2626                           ;master_eight.c: 508: TX1REG = '3';_delay((unsigned long)((1)*(16000000/4000.0)));
  2627  0C70  3033               	movlw	51
  2628  0C71  0023               	movlb	3	; select bank3
  2629  0C72  009A               	movwf	26	;volatile
  2630  0C73  3006               	movlw	6
  2631  0C74  0020               	movlb	0	; select bank0
  2632  0C75  00C5               	movwf	??_main
  2633  0C76  3030               	movlw	48
  2634  0C77                     u5347:	
  2635  0C77  0B89               	decfsz	9,f
  2636  0C78  2C77               	goto	u5347
  2637  0C79  0BC5               	decfsz	??_main,f
  2638  0C7A  2C77               	goto	u5347
  2639  0C7B  0000               	nop
  2640                           
  2641                           ;master_eight.c: 509: send_Response_To_Touch('C','1','0');
  2642  0C7C  3031               	movlw	49
  2643  0C7D  0020               	movlb	0	; select bank0
  2644  0C7E  00C5               	movwf	??_main
  2645  0C7F  0845               	movf	??_main,w
  2646  0C80  00A0               	movwf	send_Response_To_Touch@switch_status
  2647  0C81  3030               	movlw	48
  2648  0C82  00C6               	movwf	??_main+1
  2649  0C83  0846               	movf	??_main+1,w
  2650  0C84  00A1               	movwf	send_Response_To_Touch@fan_speed
  2651  0C85  3043               	movlw	67
  2652  0C86  3197  279A  3188   	fcall	_send_Response_To_Touch
  2653                           
  2654                           ;master_eight.c: 510: RA0=1;
  2655  0C89  0020               	movlb	0	; select bank0
  2656  0C8A  140C               	bsf	12,0	;volatile
  2657  0C8B                     l3790:	
  2658                           
  2659                           ;master_eight.c: 511: }
  2660                           ;master_eight.c: 512: man=0;
  2661  0C8B  0021               	movlb	1	; select bank1
  2662  0C8C  01EC               	clrf	main@man^(0+128)
  2663  0C8D  01ED               	clrf	(main@man+1)^(0+128)
  2664                           
  2665                           ;master_eight.c: 513: R3=0;
  2666  0C8E  0020               	movlb	0	; select bank0
  2667  0C8F  01D7               	clrf	_R3
  2668  0C90  01D8               	clrf	_R3+1
  2669  0C91                     l3794:	
  2670                           
  2671                           ;master_eight.c: 515: }
  2672                           ;master_eight.c: 520: if(copy_parentalLockBuffer[4] == '0' && RF5 == 0 && R4 == 0)
  2673  0C91  3030               	movlw	48
  2674  0C92  0021               	movlb	1	; select bank1
  2675  0C93  0624               	xorwf	(_copy_parentalLockBuffer^(0+128)+4),w
  2676  0C94  1D03               	btfss	3,2
  2677  0C95  2CF3               	goto	l3812
  2678  0C96  0025               	movlb	5	; select bank5
  2679  0C97  1A8C               	btfsc	12,5	;volatile
  2680  0C98  2CF3               	goto	l3812
  2681  0C99  0020               	movlb	0	; select bank0
  2682  0C9A  0855               	movf	_R4,w
  2683  0C9B  0456               	iorwf	_R4+1,w
  2684  0C9C  1D03               	btfss	3,2
  2685  0C9D  2CF3               	goto	l3812
  2686                           
  2687                           ;master_eight.c: 521: {
  2688                           ;master_eight.c: 522: if(man==1)
  2689  0C9E  0021               	movlb	1	; select bank1
  2690  0C9F  036C               	decf	main@man^(0+128),w
  2691  0CA0  046D               	iorwf	(main@man+1)^(0+128),w
  2692  0CA1  1D03               	btfss	3,2
  2693  0CA2  2CEB               	goto	l3808
  2694                           
  2695                           ;master_eight.c: 523: {
  2696                           ;master_eight.c: 524: _delay((unsigned long)((5)*(16000000/4000.0)));
  2697  0CA3  301A               	movlw	26
  2698  0CA4  0020               	movlb	0	; select bank0
  2699  0CA5  00C5               	movwf	??_main
  2700  0CA6  30F8               	movlw	248
  2701  0CA7                     u5357:	
  2702  0CA7  0B89               	decfsz	9,f
  2703  0CA8  2CA7               	goto	u5357
  2704  0CA9  0BC5               	decfsz	??_main,f
  2705  0CAA  2CA7               	goto	u5357
  2706  0CAB  0000               	nop
  2707                           
  2708                           ;master_eight.c: 525: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2709  0CAC  3052               	movlw	82
  2710  0CAD  0023               	movlb	3	; select bank3
  2711  0CAE  009A               	movwf	26	;volatile
  2712  0CAF  3006               	movlw	6
  2713  0CB0  0020               	movlb	0	; select bank0
  2714  0CB1  00C5               	movwf	??_main
  2715  0CB2  3030               	movlw	48
  2716  0CB3                     u5367:	
  2717  0CB3  0B89               	decfsz	9,f
  2718  0CB4  2CB3               	goto	u5367
  2719  0CB5  0BC5               	decfsz	??_main,f
  2720  0CB6  2CB3               	goto	u5367
  2721  0CB7  0000               	nop
  2722                           
  2723                           ;master_eight.c: 526: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2724  0CB8  3030               	movlw	48
  2725  0CB9  0023               	movlb	3	; select bank3
  2726  0CBA  009A               	movwf	26	;volatile
  2727  0CBB  3006               	movlw	6
  2728  0CBC  0020               	movlb	0	; select bank0
  2729  0CBD  00C5               	movwf	??_main
  2730  0CBE  3030               	movlw	48
  2731  0CBF                     u5377:	
  2732  0CBF  0B89               	decfsz	9,f
  2733  0CC0  2CBF               	goto	u5377
  2734  0CC1  0BC5               	decfsz	??_main,f
  2735  0CC2  2CBF               	goto	u5377
  2736  0CC3  0000               	nop
  2737                           
  2738                           ;master_eight.c: 527: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2739  0CC4  3030               	movlw	48
  2740  0CC5  0023               	movlb	3	; select bank3
  2741  0CC6  009A               	movwf	26	;volatile
  2742  0CC7  3006               	movlw	6
  2743  0CC8  0020               	movlb	0	; select bank0
  2744  0CC9  00C5               	movwf	??_main
  2745  0CCA  3030               	movlw	48
  2746  0CCB                     u5387:	
  2747  0CCB  0B89               	decfsz	9,f
  2748  0CCC  2CCB               	goto	u5387
  2749  0CCD  0BC5               	decfsz	??_main,f
  2750  0CCE  2CCB               	goto	u5387
  2751  0CCF  0000               	nop
  2752                           
  2753                           ;master_eight.c: 528: TX1REG = '4';_delay((unsigned long)((1)*(16000000/4000.0)));
  2754  0CD0  3034               	movlw	52
  2755  0CD1  0023               	movlb	3	; select bank3
  2756  0CD2  009A               	movwf	26	;volatile
  2757  0CD3  3006               	movlw	6
  2758  0CD4  0020               	movlb	0	; select bank0
  2759  0CD5  00C5               	movwf	??_main
  2760  0CD6  3030               	movlw	48
  2761  0CD7                     u5397:	
  2762  0CD7  0B89               	decfsz	9,f
  2763  0CD8  2CD7               	goto	u5397
  2764  0CD9  0BC5               	decfsz	??_main,f
  2765  0CDA  2CD7               	goto	u5397
  2766  0CDB  0000               	nop
  2767                           
  2768                           ;master_eight.c: 529: send_Response_To_Touch('D','0','0');
  2769  0CDC  3030               	movlw	48
  2770  0CDD  0020               	movlb	0	; select bank0
  2771  0CDE  00C5               	movwf	??_main
  2772  0CDF  0845               	movf	??_main,w
  2773  0CE0  00A0               	movwf	send_Response_To_Touch@switch_status
  2774  0CE1  3030               	movlw	48
  2775  0CE2  00C6               	movwf	??_main+1
  2776  0CE3  0846               	movf	??_main+1,w
  2777  0CE4  00A1               	movwf	send_Response_To_Touch@fan_speed
  2778  0CE5  3044               	movlw	68
  2779  0CE6  3197  279A  3188   	fcall	_send_Response_To_Touch
  2780                           
  2781                           ;master_eight.c: 530: RF1=0;
  2782  0CE9  0025               	movlb	5	; select bank5
  2783  0CEA  108C               	bcf	12,1	;volatile
  2784  0CEB                     l3808:	
  2785                           
  2786                           ;master_eight.c: 531: }
  2787                           ;master_eight.c: 532: man=0;
  2788  0CEB  0021               	movlb	1	; select bank1
  2789  0CEC  01EC               	clrf	main@man^(0+128)
  2790  0CED  01ED               	clrf	(main@man+1)^(0+128)
  2791                           
  2792                           ;master_eight.c: 533: R4=1;
  2793  0CEE  3001               	movlw	1
  2794  0CEF  0020               	movlb	0	; select bank0
  2795  0CF0  00D5               	movwf	_R4
  2796  0CF1  3000               	movlw	0
  2797  0CF2  00D6               	movwf	_R4+1
  2798  0CF3                     l3812:	
  2799                           
  2800                           ;master_eight.c: 535: }
  2801                           ;master_eight.c: 537: if(copy_parentalLockBuffer[4] == '0' && RF5 == 1 && R4 == 1)
  2802  0CF3  3030               	movlw	48
  2803  0CF4  0021               	movlb	1	; select bank1
  2804  0CF5  0624               	xorwf	(_copy_parentalLockBuffer^(0+128)+4),w
  2805  0CF6  1D03               	btfss	3,2
  2806  0CF7  2D53               	goto	l3830
  2807  0CF8  0025               	movlb	5	; select bank5
  2808  0CF9  1E8C               	btfss	12,5	;volatile
  2809  0CFA  2D53               	goto	l3830
  2810  0CFB  0020               	movlb	0	; select bank0
  2811  0CFC  0355               	decf	_R4,w
  2812  0CFD  0456               	iorwf	_R4+1,w
  2813  0CFE  1D03               	btfss	3,2
  2814  0CFF  2D53               	goto	l3830
  2815                           
  2816                           ;master_eight.c: 538: {
  2817                           ;master_eight.c: 539: if(man==1)
  2818  0D00  0021               	movlb	1	; select bank1
  2819  0D01  036C               	decf	main@man^(0+128),w
  2820  0D02  046D               	iorwf	(main@man+1)^(0+128),w
  2821  0D03  1D03               	btfss	3,2
  2822  0D04  2D4D               	goto	l3826
  2823                           
  2824                           ;master_eight.c: 540: {
  2825                           ;master_eight.c: 541: _delay((unsigned long)((5)*(16000000/4000.0)));
  2826  0D05  301A               	movlw	26
  2827  0D06  0020               	movlb	0	; select bank0
  2828  0D07  00C5               	movwf	??_main
  2829  0D08  30F8               	movlw	248
  2830  0D09                     u5407:	
  2831  0D09  0B89               	decfsz	9,f
  2832  0D0A  2D09               	goto	u5407
  2833  0D0B  0BC5               	decfsz	??_main,f
  2834  0D0C  2D09               	goto	u5407
  2835  0D0D  0000               	nop
  2836                           
  2837                           ;master_eight.c: 542: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2838  0D0E  3052               	movlw	82
  2839  0D0F  0023               	movlb	3	; select bank3
  2840  0D10  009A               	movwf	26	;volatile
  2841  0D11  3006               	movlw	6
  2842  0D12  0020               	movlb	0	; select bank0
  2843  0D13  00C5               	movwf	??_main
  2844  0D14  3030               	movlw	48
  2845  0D15                     u5417:	
  2846  0D15  0B89               	decfsz	9,f
  2847  0D16  2D15               	goto	u5417
  2848  0D17  0BC5               	decfsz	??_main,f
  2849  0D18  2D15               	goto	u5417
  2850  0D19  0000               	nop
  2851                           
  2852                           ;master_eight.c: 543: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  2853  0D1A  3031               	movlw	49
  2854  0D1B  0023               	movlb	3	; select bank3
  2855  0D1C  009A               	movwf	26	;volatile
  2856  0D1D  3006               	movlw	6
  2857  0D1E  0020               	movlb	0	; select bank0
  2858  0D1F  00C5               	movwf	??_main
  2859  0D20  3030               	movlw	48
  2860  0D21                     u5427:	
  2861  0D21  0B89               	decfsz	9,f
  2862  0D22  2D21               	goto	u5427
  2863  0D23  0BC5               	decfsz	??_main,f
  2864  0D24  2D21               	goto	u5427
  2865  0D25  0000               	nop
  2866                           
